land_usage,count
都市：其他:第參類住宅用地(萬芳社區特定專用區) 但是否在道路用地(公共設施用地)(應依建築線或俟地籍測量分割後，再確定)。,2
都市：其他:道路用地(公共設施用地)。67/11/3,2
都市：其他:敦化南北路特定專用區(A區)(依都市計畫說明書圖規定辦理)(原屬第貳種商業區)。,1
都市：其他:道路用地(公共設施用地)。68/2/17,1
都市：其他:道路用地(公共設施用地)。65/2/13,1
都市：其他:第三之二種住宅區 但是否在第三種住宅區(應依建築線或俟地籍測量分割後，再確定)。,1
都市：其他:市場用地(公共設施用地)。,1
都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第肆種住宅區及第肆之壹種住宅區)。,1
都市：其他:住宅用地(民生社區特定專用區)及道路用地(公共設施用地)。,1
都市：其他:業務設施區(信義計畫特定專用區不得作住宅使用)。,1
都市：其他:第貳種商業區(依都市計畫說明書圖規定辦理，始得作第貳種商業區使用)(原屬第參種住宅區)。,1
都市：其他:第壹種商業區(依都市計畫說明書圖規定辦理，始得作第壹種商業區使用)(原屬第參種住宅區及第參之貳種住宅區)。,1
都市：其他:敦化南北路特定專用區(A區)(依都市計畫說明書圖規定辦理)(原屬第參種住宅區)。,1
都市：其他:第一種住宅區。,1
都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第參種住宅區及第貳種商業區應依建築線或俟地籍測量分割後，再確定)。,1
都市：其他:抽水站用地(公共設施用地)。82/1/15,1
都市：其他:道路用地(公共設施用地)。62/12/31,1
都市：其他:第貳種商業區(依都市計畫說明書圖規定辦理，始得作第貳種商業區使用)(原屬第肆種住宅區)。,1
都市：其他:住宅用地及道路用地(公共設施用地)。,1
都市：其他:道路用地(公共設施用地)。59/7/4,1
都市：其他:第肆種商業區(依都市計畫說明書圖規定辦理，始得作第肆種商業區使用)(原屬第肆種住宅區)。,1
都市：其他:第三之二種住宅區(依都市計畫說明書圖規定辦理)。,1
都市：其他:敦化南北路特定專用區(A區)(依都市計畫說明書圖規定辦理)(原屬第肆種住宅區及第肆之壹種住宅區)。,1
都市：其他:道路用地(公共設施用地)。44/7/5,1
都市：其他:醫療用地(公共設施用地)(將來採區段徵收方式辦理整體開發)。100/6/8,1
都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第壹種商業區)。,1
都市：其他:道路用地(公共設施用地)。48/11/20,1
都市：其他:特定休閒旅館住宅專用區,1
都市：其他:道路用地(公共設施用地)。62/4/18,1
都市：其他:道路用地(公共設施用地)。54/9/11,1
都市：其他:娛樂區(細部計畫尚未完成，尚未能准許依變更後計畫用途使用) 但是否在道路用地(公共設施用地)(應依建築線或俟地籍測量分割後，再確定)。,1
都市：其他:道路用地(公共設施用地)。66/10/21,1
都市：其他:道路用地(公共設施用地)。68/12/28,1
都市：其他:道路用地(公共設施用地)。65/4/15,1
都市：其他:道路用地(公共設施用地)。67/10/17,1
都市：其他:第三之一種住宅區,1
都市：其他:特定觀光商業專用區 但是否在道路用地(公共設施用地)(應依建築線或俟地籍測量分割後，再確定)。,1
都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬住宅用地) 但是否在道路用地(公共設施用地)(民生社區特定專用區應依建築線或俟地籍測量分割後，再確定)。,1
都市：其他:道路用地(公共設施用地)。62/5/29,1
都市：其他:道路用地(公共設施用地)。62/10/12,1
都市：其他:第壹類住宅用地(萬芳社區特定專用區)。,1
都市：其他:道路用地(公共設施用地)。45/8/31,1
都市：其他:聚落風貌保存專用區。,1
都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第貳種商業區) 但是否在第三種住宅區(應依建築線或俟地籍測量分割後，再確定)。,1
